13,1:56.62,Louisiana,,13,1:58.14,Brooke Nichols,Park Hill South,,13,2:13.59,Ema Stojicevic,Clayton,,13,25.41,Adrianna Hudnall,Liberty North,,13,1:00.42,Kaylie Gerber,Kearney,,13,55.17,Madison Arroyo,Father Tolton,,13,5:22.60,Erin Jones,St. Joseph's Academy,,13,1:44.58,Notre Dame de Sion,,13,1:01.74,Olivia Deberge,Timberland,,13,1:10.10,Lauren Stein,Marquette,,13,3:49.81,Kirkwood,
14,1:57.05,Blue Springs South,,14,1:58.16,Lynlee Lavalle,Jackson,,14,2:13.59,Jenna Ridings,Pattonville,,14,25.46,Edith Susanne Doehring,Westminster Christian Academy,,14,1:00.56,Missy Mizell,Lebanon,,14,55.23,Claire Chumley,St. Joseph's Academy,,14,5:24.14,Paige Samuelson,Eureka,,14,1:44.78,Blue Springs South,,14,1:01.77,Olive Agustin,Clayton,,14,1:10.25,Avree Melhus,Liberty North,,14,3:49.88,Jackson,
15,1:57.25,Hickman,,15,1:58.34,Madison Arroyo,Father Tolton,,15,2:14.51,Aubrey Yancey,Lutheran South,,15,25.55,Marlo Deaver,Liberty,,15,1:00.79,Ann Erwin,Webster Groves,,15,55.40,Ashlyn Hines,Park Hill South,,15,5:24.52,Lily Kohler,Mehlville,,15,1:44.82,Marquette,,15,1:02.03,Kylie Montgomery,Webster Groves,,15,1:10.32,Addison Murray,Pembroke Hill,,15,3:51.29,Grain Valley,
16,1:57.32,Lafayette (Wildwood),,16,1:59.21,Olivia Deberge,Timberland,,16,2:14.52,Kennedy Chrun,Ursuline Academy,,16,25.58,Lauren McCall,Westminster Christian Academy,,16,1:00.91,Elizabeth Landuyt,Park Hill South,,16,55.41,Sydney Matheny,Parkway West,,16,5:25.47,Paige Boomer,Father Tolton,,16,1:44.95,Lee's Summit,,16,1:02.10,Maddie Riley,St. Joseph's Academy,,16,1:10.40,Ashlyn Hines,Park Hill South,,16,3:52.17,St. Teresa's Academy,
17,1:57.90,St. Teresa's Academy,,17,1:59.98,Ava Fugate,St. Teresa's Academy,,17,2:15.15,Avree Melhus,Liberty North,,17,25.59,Grace Shaw,Ozark,,17,1:01.02,Kennedy Chrun,Ursuline Academy,,17,55.72,Gianna DeMaggio,Westminster Christian Academy,,17,5:26.58,Reese Anderson,Parkway Central,,17,1:45.29,St. Teresa's Academy,,17,1:02.20,Sophia Stoops,Father Tolton,,17,1:10.55,Olivia Manning,Carthage,,17,3:53.00,Rockwood Summit,
18,1:58.07,Ursuline Academy,,18,1:59.98,Claire Dierker,Park Hill South,,18,2:16.32,Luci Cordes-Palmer,Lafayette (Wildwood),,18,25.59,Audrey Qureshi,Villa Duchesne,,18,1:01.11,Paige Samuelson,Eureka,,18,55.74,Elizabeth Landuyt,Park Hill South,,18,5:27.25,Luci Cordes-Palmer,Lafayette (Wildwood),,18,1:45.31,Liberty,,18,1:02.37,Izy Chalfant,Kirkwood,,18,1:10.69,Anna Irminger,Capital City,,18,3:53.65,Hickman,
19,1:58.10,Notre Dame de Sion,,19,2:00.17,Marlowe Weis,Rock Bridge,,19,2:16.32,Addison Woody,Lee's Summit West,,19,25.62,Kenadie Johnson,Parkway Central,,19,1:01.11,Ava Fugate,St. Teresa's Academy,,19,56.01,Abigail Conrardy,Visitation Academy,,19,5:28.44,Elizabeth Landuyt,Park Hill South,,19,1:46.31,Louisiana,,19,1:02.54,Isabella Leone,Lindbergh,,19,1:10.73,Joslyn Perry,Park Hill South,,19,3:56.29,Westminster Christian Academy,
20,1:58.62,Lee's Summit,,20,2:00.53,Erin Jones,St. Joseph's Academy,,20,2:16.81,Heidi Haberstroh,MICDS,,20,25.65,Cecilia Tremont,Parkway Central,,20,1:01.15,Esther Borgmeyer,Kirkwood,,20,56.05,Mallory Crane,Park Hill South,,20,5:28.92,Anna Sundberg,Blue Springs South,,20,1:46.57,Lindbergh,,20,1:03.02,Miranda Kiewiet,Francis Howell,,20,1:10.98,Anna Sundberg,Blue Springs South,,20,3:57.21,Clayton,
21,1:59.22,Staley,,21,2:00.69,Reese Anderson,Parkway Central,,21,2:17.63,Karsynne McAlister,Central (Cape Girardeau),,21,25.67,Kayla Perrone,Father Tolton,,21,1:01.23,Lily Wheeler,Park Hill South,,21,56.11,Ann Erwin,Webster Groves,,21,5:29.25,Payton Robic,St. Joseph's Academy,,21,1:46.81,Staley,,21,1:03.11,Delaney Bartels,Liberty (Wentzville),,21,1:11.52,Adrianna Hudnall,Liberty North,,21,3:57.60,John Burroughs,
22,1:59.44,Pembroke Hill,,22,2:01.12,Anja Taylor,Rock Bridge,,22,2:17.73,Elizabeth Martin,Grain Valley,,22,25.69,Heidi Haberstroh,MICDS,,22,1:01.28,Lily Kohler,Mehlville,,22,56.15,Storie Talbert,Louisiana,,22,5:30.14,Sarah Weber,Hickman,,22,1:47.44,Republic,,22,1:03.15,Heidi Haberstroh,MICDS,,22,1:11.89,Olyvia Beach,Greenwood,,22,3:57.65,Blue Springs South,
23,1:59.76,MICDS,,23,2:01.69,Polly Fendler,St. Teresa's Academy,,23,2:18.08,Sarah Weber,Hickman,,23,25.70,Kennedy Roberts,Notre Dame de Sion,,23,1:01.38,Adrianna Hudnall,Liberty North,,23,56.16,Missy Mizell,Lebanon,,23,5:30.15,Burke Sutton,Notre Dame de Sion,,23,1:47.74,Lebanon,,23,1:03.32,Reece Gould,Savannah,,23,1:12.07,Chloe Belen,Westminster Christian Academy,,23,3:57.83,Liberty,
24,1:59.84,Clayton,,24,2:01.78,Libby Price,Parkway South,,24,2:18.45,Olive Agustin,Clayton,,24,25.75,Abigail Sanning,Lee's Summit,,24,1:01.47,Abigail Conrardy,Visitation Academy,,24,56.26,Roslyn Fiorino,West Plains,,24,5:30.18,Sydney Matheny,Parkway West,,24,1:47.98,Visitation Academy,,24,1:03.32,Kennedy Roberts,Notre Dame de Sion,,24,1:12.61,Elizabeth Mohan,Lafayette (Wildwood),,24,3:58.43,Lafayette (Wildwood),
25,1:59.97,John Burroughs,,25,2:02.47,Sydney Matheny,Parkway West,,25,2:18.52,Addison Murray,Pembroke Hill,,25,25.75,Kaiya Cooper,Liberty,,25,1:01.60,Addison Woody,Lee's Summit West,,25,56.34,Lauren McCall,Westminster Christian Academy,,25,5:31.41,Aftyn Williamson,Staley,,25,1:47.98,Ursuline Academy,,25,1:03.35,Isabell Coffey,Monett,,25,1:12.73,Elizabeth Martin,Grain Valley,,25,3:58.76,Lindbergh,
26,2:01.30,Francis Howell,,26,2:02.65,Elizabeth Landuyt,Park Hill South,,26,2:18.53,Lily Wheeler,Park Hill South,,26,25.76,Kalli Beard,Grain Valley,,26,1:01.65,Kalli Beard,Grain Valley,,26,56.35,Kate Brinton,Ladue Horton Watkins,,26,5:35.15,Brianna Petrova,Liberty (Wentzville),,26,1:48.02,Rock Bridge,,26,1:03.38,Caroline Goeke,Ft. Zumwalt North,,26,1:12.78,Emelia Rosebaugh,Monett,,26,3:59.06,Republic,
27,2:01.47,Grain Valley,,27,2:02.72,Ava Brown,Republic,,27,2:18.61,Izy Chalfant,Kirkwood,,27,25.76,Ella Chrun,Ursuline Academy,,27,1:01.72,Maddie Riley,St. Joseph's Academy,,27,56.40,Edith Susanne Doehring,Westminster Christian Academy,,27,5:35.61,Abigail Sanning,Lee's Summit,,27,1:48.03,Lafayette (Wildwood),,27,1:03.38,Marlowe Weis,Rock Bridge,,27,1:13.15,Emmi Hoss,Liberty,,27,3:59.21,Francis Howell,
28,2:01.52,Lebanon,,28,2:02.89,Abigail Conrardy,Visitation Academy,,28,2:18.85,Adrianna Hudnall,Liberty North,,28,25.78,Gianna DeMaggio,Westminster Christian Academy,,28,1:02.09,Heidi Haberstroh,MICDS,,28,56.42,Kaylie Gerber,Kearney,,28,5:36.19,Sophia Warnick,Webster Groves,,28,1:48.16,Poplar Bluff,,28,1:03.39,Mary Wolf-Slinkard,Parkway North,,28,1:13.16,Kaylie Gerber,Kearney,,28,3:59.36,West Plains,
29,2:01.55,Lee's Summit West,,29,2:02.97,Paige Boomer,Father Tolton,,29,2:19.71,Charlotte Leary,Villa Duchesne,,29,25.82,Chloe Belen,Westminster Christian Academy,,29,1:02.47,Brynne Schneider,Francis Howell Central,,29,56.48,Marlo Deaver,Liberty,,29,5:37.17,Delaney Mehl,Liberty,,29,1:48.65,Kearney,,29,1:03.41,Ava Fugate,St. Teresa's Academy,,29,1:13.43,Karsynne McAlister,Central (Cape Girardeau),,29,4:00.58,Liberty (Wentzville),
30,2:01.56,Kearney,,30,2:03.03,Allison Brent,St. Joseph's Academy,,30,2:19.75,Rebecca Christiansen,Francis Howell,,30,25.85,Jessica Wang,Lindbergh,,30,1:02.48,Jia Hurst,Park Hill South,,30,56.49,Aubrey Yancey,Lutheran South,,30,5:37.18,Alivia Cook,Parkway South,,30,1:48.67,Savannah,,30,1:03.58,Mallory Crane,Park Hill South,,30,1:13.80,Elizabeth Landuyt,Park Hill South,,30,4:00.93,Cor Jesu Academy,
31,2:01.59,Glendale,,31,2:03.13,Roslyn Fiorino,West Plains,,31,2:19.93,Anna Irminger,Capital City,,31,25.91,Quinn Porter,Webster Groves,,31,1:02.53,Kate Brinton,Ladue Horton Watkins,,31,56.52,Grace Shaw,Ozark,,31,5:37.26,Claire Dierker,Park Hill South,,31,1:49.10,St. Michael the Archangel,,31,1:03.72,Hannah Daughety,Liberty,,31,1:13.85,Adelyn Volpi,Liberty,,31,4:02.08,Lebanon,
32,2:01.60,Republic,,32,2:03.14,Prairey Maxwell,Kirkwood,,32,2:20.11,Avery Frick,St. Michael the Archangel,,32,25.91,Olivia Kim,Pembroke Hill,,32,1:02.61,Reese Anderson,Parkway Central,,32,56.63,Ava Brown,Republic,,32,5:37.43,Isabel Kosiara,Rock Bridge,,32,1:49.54,Monett,,32,1:03.89,Danielle Hume,Marquette,,32,1:13.88,Ema Stojicevic,Clayton,,32,4:02.63,Francis Howell Central,
33,2:01.70,Monett,,33,2:03.73,Abigail Sanning,Lee's Summit,,33,2:20.30,Amelia Coy,Hickman,,33,25.95,Edith Ferguson,Central (Springfield),,33,1:02.64,Edith Susanne Doehring,Westminster Christian Academy,,33,56.69,Anna Eshleman,Raymore-Peculiar,,33,5:37.67,Evyn Lashley,Eureka,,33,1:49.84,Carthage,,33,1:03.93,Lucia Fox,Parkway West,,33,1:14.13,Storie Talbert,Louisiana,,33,4:02.76,Parkway West,
34,2:01.76,Eureka,,34,2:04.23,Lauren Otte,Liberty North,,34,2:20.31,Lynlee Lavalle,Jackson,,34,25.96,Caroline Goeke,Ft. Zumwalt North,,34,1:02.72,Karsynne McAlister,Central (Cape Girardeau),,34,56.73,Kalli Beard,Grain Valley,,34,5:37.90,Gianna DeMaggio,Westminster Christian Academy,,34,1:49.90,Jackson,,34,1:03.94,Charlotte Leary,Villa Duchesne,,34,1:14.14,Kelly Frank,Notre Dame de Sion,,34,4:02.86,Ladue Horton Watkins,
35,2:01.79,Lindbergh,,35,2:04.34,Gianna DeMaggio,Westminster Christian Academy,,35,2:20.35,Aftyn Williamson,Staley,,35,25.97,Elizabeth Landuyt,Park Hill South,,35,1:02.81,Avery Frick,St. Michael the Archangel,,35,56.89,Campbell McCool,Parkway South,,35,5:37.99,Madison Arroyo,Father Tolton,,35,1:49.94,Francis Howell,,35,1:04.04,India Browning,Notre Dame de Sion,,35,1:14.35,Aftyn Williamson,Staley,,35,4:02.96,Ft. Zumwalt North,
36,2:02.06,Ft. Zumwalt North,,36,2:04.71,Gabrielle Salmans,Parkway Central,,36,2:20.53,Ava Fugate,St. Teresa's Academy,,36,25.97,Storie Talbert,Louisiana,,36,1:03.01,Stella Crilley,Staley,,36,56.95,Lauren Otte,Liberty North,,36,5:38.55,Adrianna Hudnall,Liberty North,,36,1:50.20,Clayton,,36,1:04.42,Reese Anderson,Parkway Central,,36,1:14.44,Lauren Callahan,Eureka,,36,4:03.35,MICDS,
37,2:02.21,Carthage,,37,2:05.02,Isabel Kosiara,Rock Bridge,,37,2:20.54,Kayla Wahl,Cor Jesu Academy,,37,25.99,Helen Hedlund,Rock Bridge,,37,1:03.07,Sarah Lamb,Principia,,37,56.97,Danielle Hume,Marquette,,37,5:38.96,Polly Fendler,St. Teresa's Academy,,37,1:50.31,Ft. Zumwalt North,,37,1:04.45,Jia Hurst,Park Hill South,,37,1:14.58,Kya Baker,Ft. Zumwalt South,,37,4:03.50,Platte County,
38,2:02.21,Savannah,,38,2:05.65,Luci Cordes-Palmer,Lafayette (Wildwood),,38,2:20.73,Sarah Lamb,Principia,,38,26.01,Campbell McCool,Parkway South,,38,1:03.16,Helen Hedlund,Rock Bridge,,38,57.01,Katelyn Epple,Grain Valley,,38,5:39.34,Madelyn Tucker,Parkway Central,,38,1:50.65,West Plains,,38,1:04.49,Eva Barnfield,Jackson,,38,1:14.58,Callista Lake,Blue Springs South,,38,4:04.48,Staley,
39,2:02.52,Platte County,,39,2:05.76,Karsynne McAlister,Central (Cape Girardeau),,39,2:20.77,Brynne Schneider,Francis Howell Central,,39,26.02,Evyn Lashley,Eureka,,39,1:03.19,Marissa Kelley,John Burroughs,,39,57.23,Polly Fendler,St. Teresa's Academy,,39,5:39.35,Morgan Parkerson,Incarnate Word Academy,,39,1:50.84,Lutheran St. Charles,,39,1:04.68,Jenna Ridings,Pattonville,,39,1:14.60,Alicia Williams,John Burroughs,,39,4:04.90,Villa Duchesne,
40,2:02.55,Liberty (Wentzville),,40,2:06.03,Madison Seabaugh,Visitation Academy,,40,2:20.85,Marissa Kelley,John Burroughs,,40,26.03,Sydney Matheny,Parkway West,,40,1:03.53,Sophia Stoops,Father Tolton,,40,57.27,Audrey Brown,Westminster Christian Academy,,40,5:40.41,Teagan Mitchell,Staley,,40,1:50.91,Cor Jesu Academy,,40,1:04.69,Emma Cox,Kearney,,40,1:14.62,Kylie Montgomery,Webster Groves,,40,4:05.42,Notre Dame de Sion,
41,2:02.57,Jackson,,41,2:06.20,Delaney Mehl,Liberty,,41,2:21.01,Stella Crilley,Staley,,41,26.05,Sienna Kelley,John Burroughs,,41,1:03.56,Jessica Lee,Ursuline Academy,,41,57.31,Eva Barnfield,Jackson,,41,5:41.37,Ashley Searls,Liberty,,41,1:50.97,MICDS,,41,1:04.76,Prairey Maxwell,Kirkwood,,41,1:14.70,Olivia Johnson,Hannibal,,41,4:06.61,Park Hill,
42,2:02.74,Cor Jesu Academy,,42,2:06.48,Ella Marcum,Eureka,,42,2:21.01,Brianna Petrova,Liberty (Wentzville),,42,26.06,Isabella Johnson,Lee's Summit,,42,1:03.71,Ashleigh Cruce,Platte County,,42,57.31,Elisa DeCaro,Park Hill South,,42,5:41.40,Olivia Deberge,Timberland,,42,1:51.10,Parkway South,,42,1:04.89,Sadie Lee,Truman,,42,1:14.71,Natalie Grither,Parkway South,,42,4:07.22,Carthage,
43,2:02.79,Ladue Horton Watkins,,43,2:06.54,Ryan Weber,Rockwood Summit,,43,2:21.97,Lucia Fox,Parkway West,,43,26.09,Reese Anderson,Parkway Central,,43,1:03.72,Isabell Coffey,Monett,,43,57.34,Elizabeth Eckelkamp,Eureka,,43,5:41.82,Sophie Sobush,Kirkwood,,43,1:51.25,Ladue Horton Watkins,,43,1:04.91,Roslyn Fiorino,West Plains,,43,1:14.77,Lynlee Lavalle,Jackson,,43,4:08.14,Kearney,
44,2:03.81,Francis Howell Central,,44,2:06.56,Riley Muran,Parkway Central,,44,2:22.18,Alexandra Moran,Liberty North,,44,26.10,Elizabeth Eckelkamp,Eureka,,44,1:03.84,Gianna DeMaggio,Westminster Christian Academy,,44,57.35,Heidi Haberstroh,MICDS,,44,5:41.96,Addison Woody,Lee's Summit West,,44,1:51.48,John Burroughs,,44,1:04.98,Anne Holubowski,Marquette,,44,1:14.81,Elsa Dogotch,Carl Junction,,44,4:08.99,Summit Christian Academy,
45,2:04.21,Lutheran St. Charles,,45,2:06.57,Stella Crilley,Staley,,45,2:22.68,Serena Huang,Parkway Central,,45,26.11,Jaycee Shrewsbury,Nevada,,45,1:03.97,Isabella Clerico,Lafayette (Wildwood),,45,57.39,Isabella Johnson,Lee's Summit,,45,5:42.15,Audrey Qureshi,Villa Duchesne,,45,1:51.62,Villa Duchesne,,45,1:05.04,Sienna Kelley,John Burroughs,,45,1:14.82,Sophia Sutter,Francis Howell Central,,45,4:09.57,Poplar Bluff,
46,2:04.44,St. Michael the Archangel,,46,2:07.07,Ashlyn Hines,Park Hill South,,46,2:22.80,Isabella Leone,Lindbergh,,46,26.12,Claire Petri,St. Joseph's Academy,,46,1:04.31,Shae Mortimer,Liberty,,46,57.40,Kennedy Roberts,Notre Dame de Sion,,46,5:42.88,Roslyn Fiorino,West Plains,,46,1:52.12,Webb City,,46,1:05.12,Andrea Jeliazkova,Ladue Horton Watkins,,46,1:14.84,Paige Garrett,Lutheran St. Charles,,46,4:09.87,Louisiana,
47,2:04.70,Hannibal,,47,2:07.14,Danielle Hume,Marquette,,47,2:22.87,Reece Gould,Savannah,,47,26.12,Polly Fendler,St. Teresa's Academy,,47,1:04.36,Lauren Stein,Marquette,,47,57.40,Ella Chrun,Ursuline Academy,,47,5:43.15,Ava Brown,Republic,,47,1:52.31,Summit Christian Academy,,47,1:05.16,Anja Taylor,Rock Bridge,,47,1:14.88,Kelsey Morrison,Eureka,,47,4:09.94,Lutheran St. Charles,
48,2:04.79,Park Hill,,48,2:07.20,Anna Sundberg,Blue Springs South,,48,2:23.17,Hannah Daughety,Liberty,,48,26.14,Zaylie Pinnell,Republic,,48,1:04.36,Avree Melhus,Liberty North,,48,57.42,Paige Boomer,Father Tolton,,48,5:43.17,Brooke Hoien,Hickman,,48,1:52.41,Pattonville,,48,1:05.32,Adrianna Hudnall,Liberty North,,48,1:15.12,Polly Fendler,St. Teresa's Academy,,48,4:12.07,Webb City,
49,2:04.92,Liberty North,,49,2:07.30,Edith Susanne Doehring,Westminster Christian Academy,,49,2:23.44,Mackenzie Johnson,Platte County,,49,26.17,Stella Crilley,Staley,,49,1:04.44,Madeleine Williams,John Burroughs,,49,57.43,Reese Anderson,Parkway Central,,49,5:43.28,Stella Crilley,Staley,,49,1:52.60,Glendale,,49,1:05.47,Anna Eshleman,Raymore-Peculiar,,49,1:15.20,Adalyn Dolan,Ft. Zumwalt North,,49,4:12.63,Lee's Summit,
50,2:05.92,Poplar Bluff,,50,2:07.31,Kaylie Gerber,Kearney,,50,2:23.51,Missy Mizell,Lebanon,,50,26.17,Tangant Tuggle,Blue Springs South,,50,1:04.62,Izy Chalfant,Kirkwood,,50,57.49,Helen Hedlund,Rock Bridge,,50,5:43.77,Olivia Kimball,Staley,,50,1:52.66,Timberland,,50,1:05.63,Kennedy Ringwald,Central (Cape Girardeau),,50,1:15.26,Sierra Graham,Kirkwood,,50,4:14.80,Blue Springs,
51,2:06.09,Pattonville,,51,2:07.33,Kennedy Roberts,Notre Dame de Sion,,51,2:23.55,Burke Sutton,Notre Dame de Sion,,51,26.20,Roslyn Fiorino,West Plains,,51,1:04.63,Lilah Orlando,Clayton,,51,57.49,Natalie Gronborg,Eureka,,51,5:44.20,Edith Ferguson,Central (Springfield),,51,1:52.95,Lee's Summit West,,51,1:05.73,Victoria Black,Liberty,,51,1:15.26,Isla Sattler,Marquette,,51,4:14.83,Ursuline Academy,
52,2:06.26,West Plains,,52,2:07.49,Molly Moriarty,Visitation Academy,,52,2:23.56,Emelia Rosebaugh,Monett,,52,26.21,Audrey Brown,Westminster Christian Academy,,52,1:04.63,Delaney Mehl,Liberty,,52,57.56,Gabrielle Salmans,Parkway Central,,52,5:44.56,Rebecca Christiansen,Francis Howell,,52,1:53.00,Liberty (Wentzville),,52,1:05.81,Olivia Swanson,Blue Springs South,,52,1:15.32,Jayli Cope,Glendale,,52,4:15.70,Incarnate Word Academy,
53,2:06.43,Notre Dame (Cape Girardeau),,53,2:07.52,Teagan Mitchell,Staley,,53,2:23.59,Adalyn Dolan,Ft. Zumwalt North,,53,26.27,Elizabeth Martin,Grain Valley,,53,1:04.66,Anna Irminger,Capital City,,53,57.62,Aftyn Williamson,Staley,,53,5:44.92,Abigail Conrardy,Visitation Academy,,53,1:53.22,St. Dominic,,53,1:05.99,Ava Maus,Smithville,,53,1:15.38,Audrey Coppinger,St. Teresa's Academy,,53,4:15.82,Parkway North,
54,2:06.69,Father Tolton,,54,2:07.52,Helen Hedlund,Rock Bridge,,54,2:23.59,Helen Hedlund,Rock Bridge,,54,26.28,Lauren Otte,Liberty North,,54,1:04.73,Delaney Bartels,Liberty (Wentzville),,54,57.66,Kylie Montgomery,Webster Groves,,54,5:45.11,Avery Eastman,Lutheran St. Charles,,54,1:53.22,Francis Howell Central,,54,1:06.00,Jane Hill,Villa Duchesne,,54,1:15.45,Elise Replogle,Republic,,54,4:16.43,Carl Junction,
55,2:06.74,Timberland,,55,2:07.55,Edith Ferguson,Central (Springfield),,55,2:23.60,Ella Paul,Rockwood Summit,,55,26.29,Ava Brown,Republic,,55,1:04.90,Marilinda Smale-Murillo,Hickman,,55,57.71,Anja Taylor,Rock Bridge,,55,5:45.23,Jessica Lee,Ursuline Academy,,55,1:53.65,Park Hill,,55,1:06.18,Aftyn Williamson,Staley,,55,1:15.48,Lucy Nofziger,Lee's Summit,,55,4:17.08,Central (Cape Girardeau),
